,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
388,biak,97,ID,1607393777,74,-0.91,122.88,81.84,2.42
389,chincholi,0,IN,1607393777,55,17.47,77.43,64.51,6.31
390,solnechnyy,0,RU,1607393777,72,50.72,136.63,11.03,6.35
391,klaksvik,100,FO,1607393777,74,62.23,-6.59,37.4,10.29
392,pueblo bello,1,US,1607393736,24,38.25,-104.61,41.0,3.36
393,moerai,100,PF,1607393778,79,-22.43,-151.33,79.25,12.08
394,bilibino,95,RU,1607393778,90,68.05,166.44,0.64,2.51
395,tindwari,0,IN,1607393778,46,25.62,80.53,63.39,3.11
396,shubarshi,0,KZ,1607393778,90,48.59,57.19,5.92,1.92
397,anadyr,97,RU,1607393778,84,64.75,177.48,8.6,2.95
398,pouebo,6,NC,1607393779,57,-20.4,164.57,85.59,7.4
399,nan,90,TH,1607393779,100,18.83,100.67,57.2,1.48
400,fayaoue,85,NC,1607393779,82,-20.65,166.53,80.15,12.68
401,viedma,100,AR,1607393779,25,-40.81,-63.0,82.0,7.0
402,lamar,1,US,1607393772,61,33.67,-95.58,46.4,4.7
403,beloha,0,MG,1607393779,80,-25.17,45.05,63.37,11.25
404,greci,100,RO,1607393780,94,45.18,28.23,33.8,17.22
405,olafsvik,100,IS,1607393780,95,64.89,-23.71,34.07,5.95
406,molochnoye,0,RU,1607393780,93,59.29,39.68,18.5,8.32
407,saint-augustin,100,CA,1607393780,98,51.23,-58.65,32.04,11.74
408,zeya,5,RU,1607393780,86,53.75,127.27,1.35,2.42
409,lai,23,TD,1607393781,28,9.4,16.3,70.68,3.04
410,buluang,86,PH,1607393781,65,13.31,123.34,87.21,5.5
411,aquiraz,75,BR,1607393581,74,-3.9,-38.39,82.4,18.34
412,tarakan,100,ID,1607393781,76,3.3,117.63,81.12,4.47
413,udachnyy,75,RU,1607393781,75,66.42,112.4,-18.4,2.24
414,matagami,90,CA,1607393782,92,49.75,-77.63,5.0,8.05
415,bonoua,40,CI,1607393782,88,5.27,-3.6,78.8,4.7
416,monforte de lemos,99,ES,1607393782,93,42.52,-7.51,37.0,5.99
417,ishigaki,75,JP,1607393782,100,24.34,124.16,71.6,17.22
418,abu kamal,0,IN,1607393782,52,24.6,72.7,54.91,3.33
419,lahij,31,YE,1607393782,84,13.17,44.58,70.92,1.99
420,qaqortoq,100,GL,1607393783,53,60.72,-46.03,23.0,2.24
421,karratha,96,AU,1607393783,61,-20.74,116.85,85.59,17.63
422,mata de sao joao,100,PT,1607393783,91,40.68,-7.46,50.0,8.99
423,burnie,92,AU,1607393783,64,-41.07,145.92,55.99,8.99
424,inuvik,98,CA,1607393554,84,68.35,-133.72,-0.4,1.12
425,imeni karla libknekhta,100,NG,1607393783,97,7.32,5.96,72.63,2.71
426,trincomalee,42,LK,1607393783,83,8.57,81.23,79.83,4.45
427,bella vista,100,IT,1607393693,80,40.76,15.54,50.0,1.99
428,nichinan,20,JP,1607393784,50,31.6,131.37,57.2,10.29
429,batman,75,TR,1607393784,100,37.89,41.13,33.8,2.68
430,sakakah,0,SA,1607393784,57,29.97,40.21,50.0,6.93
431,gouyave,20,GD,1607393784,78,12.16,-61.73,78.8,11.41
432,murupara,53,NZ,1607393785,41,-38.47,176.7,84.99,14.0
433,hyderabad,82,IN,1607393712,93,17.38,78.47,66.99,5.53
434,talnakh,90,RU,1607393785,75,69.49,88.4,-14.8,29.08
435,arandis,0,NA,1607393785,88,-22.42,14.97,61.0,0.98
436,port hardy,45,CD,1607393786,73,-7.03,29.76,71.65,5.88
437,sao tome,2,IN,1607393732,43,20.51,76.21,63.72,5.37
438,boyuibe,100,BO,1607393786,53,-20.42,-63.28,72.72,2.75
439,petukhovo,100,RU,1607393786,97,55.07,67.9,17.83,12.73
440,pisco,0,PE,1607393662,88,-13.7,-76.22,66.99,6.93
441,hanna,100,CA,1607393787,70,51.63,-111.9,41.0,5.01
442,shelburne,0,CA,1607393701,86,44.08,-80.2,25.0,10.54
443,srednekolymsk,99,RU,1607393787,85,67.45,153.68,-24.83,10.29
444,sorland,100,NO,1607393787,78,67.67,12.69,40.14,21.3
445,goundam,0,ML,1607393788,31,16.41,-3.67,72.01,10.92
446,palmer,90,US,1607393788,58,42.16,-72.33,30.2,4.7
447,konstantinovka,0,RU,1607393788,90,49.62,127.98,7.65,5.01
448,clyde river,99,US,1607393788,70,41.3,-82.98,33.01,9.17
449,victoria,7,HK,1607393510,62,22.29,114.16,68.0,11.61
450,jalu,0,LY,1607393788,50,29.03,21.55,49.64,4.74
451,otradnoye,0,RU,1607393789,67,59.78,30.82,23.0,11.18
452,noyabrsk,0,RU,1607393789,88,63.2,75.45,-8.0,10.13
453,pangnirtung,100,CA,1607393789,87,66.15,-65.71,17.11,2.57
454,almeirim,50,BR,1607393789,86,-1.52,-52.58,75.97,1.86
455,prata,100,BR,1607393789,85,-19.31,-48.92,72.86,1.05
456,magadan,100,RU,1607393790,94,59.57,150.8,11.7,6.38
457,leningradskiy,16,RU,1607393790,85,69.38,178.42,7.21,4.21
458,mehamn,74,NO,1607393790,95,71.04,27.85,29.8,14.61
459,koslan,100,RU,1607393790,96,63.46,48.9,25.68,9.13
460,williston,79,US,1607393572,59,48.15,-103.62,44.01,11.07
461,lodwar,35,KE,1607393790,52,3.12,35.6,82.17,9.28
462,andenes,100,NO,1607393791,69,69.31,16.12,35.6,19.46
463,malakal,64,SS,1607393791,23,9.53,31.66,74.8,6.78
464,tahoua,0,NE,1607393791,27,14.89,5.27,73.4,4.7
465,huarmey,100,PE,1607393791,84,-10.07,-78.15,67.48,6.89
466,sipe sipe,0,EE,1607393791,67,58.24,26.82,23.0,13.87
467,padang,65,ID,1607393695,63,-0.95,100.35,83.16,0.92
468,macon,90,US,1607393792,69,39.87,-88.97,37.4,6.93
469,port said,45,CD,1607393747,73,-7.03,29.76,71.65,5.88
470,port hedland,45,CD,1607393734,73,-7.03,29.76,71.65,5.88
471,rocha,0,UY,1607393666,92,-34.48,-54.33,54.73,3.91
472,west wendover,5,US,1607393792,57,31.8,-97.09,50.0,3.36
473,arman,100,RU,1607393793,93,59.7,150.17,10.62,5.86
474,linqiong,3,CN,1607393793,100,30.42,103.46,46.0,1.66
475,phan thiet,42,TH,1607393793,100,19.55,99.74,69.01,3.27
476,obidos,100,BR,1607393793,82,-1.92,-55.52,76.95,1.32
477,mpanda,0,TZ,1607393793,90,-6.37,31.04,64.18,0.78
478,gigmoto,99,PH,1607393793,78,13.78,124.39,84.45,9.64
479,inhambane,98,MZ,1607393794,75,-23.86,35.38,74.16,11.95
480,pokhara,49,NP,1607393794,74,28.23,83.98,58.33,0.69
481,hukuntsi,0,BW,1607393794,52,-24.0,21.75,75.36,10.47
482,petropavlovsk-kamchatskiy,0,RU,1607393794,72,53.05,158.65,15.8,8.95
483,ferkessedougou,0,CI,1607393794,46,9.6,-5.2,77.09,2.98
484,cururupu,95,BR,1607393794,87,-1.83,-44.87,76.93,3.38
485,meulaboh,100,ID,1607393795,76,4.14,96.13,80.22,3.27
486,san cristobal,100,ML,1607393703,29,13.3,-4.9,73.51,9.26
487,saint-joseph,75,RE,1607393795,69,-21.37,55.62,75.2,2.24
488,flin flon,90,FR,1607393795,100,48.5,6.66,33.8,2.24
489,bathsheba,20,BB,1607393795,73,13.22,-59.52,77.0,11.41
490,pedernales,29,DO,1607393795,73,18.04,-71.74,76.78,2.59
491,amapa,17,BR,1607393795,85,1.0,-52.0,74.82,4.12
492,zomba,99,MW,1607393796,95,-15.39,35.32,67.89,3.38
493,jiujiang,100,CN,1607393796,84,29.73,115.98,47.12,10.4
494,pundaguitan,23,PH,1607393796,72,6.37,126.17,83.88,3.94
495,xining,92,CN,1607393796,80,36.62,101.77,22.15,3.13
496,taman,0,RU,1607393796,79,45.21,36.72,24.8,31.32
497,noumea,75,NC,1607393797,49,-22.28,166.46,91.99,3.36
498,svetlyy,20,RU,1607393797,68,54.67,20.13,28.4,15.66
499,serabu,1,SL,1607393797,97,7.8,-12.05,73.45,0.67
500,dunmore east,90,US,1607393797,63,41.42,-75.63,30.2,8.05
501,chumikan,0,RU,1607393797,85,54.72,135.31,-0.29,21.52
502,savannah bight,1,US,1607393718,66,32.08,-81.1,50.0,14.99
503,muhldorf,3,DE,1607393798,96,48.25,12.53,28.99,1.88
504,fairlie,40,GB,1607393798,86,55.76,-4.86,42.01,10.29
505,shache,100,CN,1607393798,96,38.42,77.24,15.64,0.36
506,lisakovsk,8,KZ,1607393798,94,52.54,62.49,13.62,7.23
507,paamiut,0,GL,1607393798,79,61.99,-49.67,27.48,8.46
508,les cayes,91,ES,1607393799,97,42.81,0.71,33.01,7.45
509,saldanha,36,ZA,1607393799,93,-33.01,17.94,59.0,8.05
510,airai,100,TL,1607393799,71,-8.93,125.41,73.99,2.8
511,ghotki,0,PK,1607393799,82,28.01,69.32,55.4,7.05
512,minna,0,NG,1607393799,61,9.61,6.56,77.0,3.36
513,bilopillya,0,UA,1607393799,86,51.15,34.31,20.26,14.09
514,soe,93,ID,1607393799,60,-9.86,124.28,83.89,0.36
515,constitucion,23,CL,1607393800,88,-35.33,-72.42,51.89,6.64
516,vangaindrano,83,MG,1607393800,89,-23.35,47.6,70.21,10.38
517,abnub,0,EG,1607393800,62,27.27,31.15,55.4,4.7
518,palencia,1,ES,1607393800,81,42.42,-4.5,36.0,11.99
519,comodoro rivadavia,94,BR,1607393800,91,-13.66,-59.79,69.49,2.1
520,kavieng,100,PG,1607393800,65,-2.57,150.8,85.87,7.34
521,pangai,75,TO,1607393801,78,-19.8,-174.35,82.4,17.22
522,harper,6,LR,1607393801,83,4.38,-7.72,78.12,5.21
523,husavik,0,IS,1607393801,68,66.04,-17.34,26.6,11.83
524,cap-aux-meules,100,CA,1607393801,100,47.38,-61.86,35.6,21.92
525,veraval,100,IN,1607393801,41,20.9,70.37,73.74,8.95
526,puerto escondido,40,ES,1607393802,77,36.59,-6.23,60.8,13.87
527,mitu,100,CO,1607393802,96,1.2,-70.17,72.82,0.74
528,chara,87,RU,1607393802,79,56.91,118.26,-1.25,2.26
529,fort saint john,85,NL,1607393802,92,52.65,6.39,37.99,5.48
530,igboho,3,NG,1607393802,69,8.83,3.75,75.22,3.24
531,oranjemund,57,NA,1607393802,93,-28.55,16.43,62.74,8.93
532,raudeberg,100,NO,1607393802,61,61.99,5.14,50.0,8.05
533,nizhnevartovsk,0,RU,1607393803,72,60.93,76.55,17.6,8.95
534,vilyuysk,83,RU,1607393803,86,63.76,121.62,-26.64,1.99
535,yamada,0,JP,1607393803,53,39.47,141.95,46.47,10.6
536,eureka,90,US,1607393678,83,40.8,-124.16,50.0,1.99
537,nanzhou,53,CN,1607393722,79,29.36,112.4,45.05,5.23
538,lima,75,PE,1607393804,82,-12.04,-77.03,66.2,11.41
539,morro bay,88,EC,1607393804,77,-2.63,-80.33,75.0,7.0
540,araouane,5,ML,1607393804,29,18.9,-3.53,66.69,8.68
541,kharp,86,RU,1607393804,92,66.8,65.81,2.62,2.26
542,katobu,93,ID,1607393805,59,-4.94,122.53,88.83,4.0
543,acajutla,0,SV,1607393805,69,13.59,-89.83,79.23,5.39
544,inongo,100,CD,1607393805,93,-1.95,18.27,70.77,1.23
545,sola,97,VU,1607393805,73,-13.88,167.55,82.45,4.23
546,hoopstad,33,ZA,1607393805,45,-27.83,25.91,72.88,9.57
547,oliveira dos brejinhos,100,BR,1607393805,91,-20.7,-44.83,67.03,2.06
548,marystown,98,CA,1607393806,84,47.17,-55.15,40.32,16.62
549,trelleborg,90,SE,1607393806,87,55.38,13.16,44.6,4.7
550,mama,100,RU,1607393806,90,58.31,112.9,16.54,12.46
551,coahuayana,37,MX,1607393806,79,18.73,-103.68,75.06,1.7
552,bay roberts,90,US,1607393806,79,43.73,-84.02,28.4,5.23
553,san jose,100,ML,1607393703,29,13.3,-4.9,73.51,9.26
554,luderitz,81,NA,1607393807,92,-26.65,15.16,60.67,3.47
555,krasnoselkup,81,RU,1607393807,88,65.7,82.47,-11.52,18.57
556,asosa,82,ET,1607393807,40,10.07,34.53,67.89,4.56
557,aksarka,0,RU,1607393807,83,66.56,67.8,-2.7,4.29
